relative_path,artifact_type,source_files,description
baseline_comparison.png,chart,baseline_summary.csv,Chart source mapping
baseline_final_metrics.csv,data,,Experiment artifact
baseline_method_metadata.csv,data,,Experiment artifact
baseline_summary.csv,data,,Experiment artifact
environment.json,data,,Experiment artifact
run_command.txt,data,,Experiment artifact
run_config.json,data,,Experiment artifact
data_artifacts/client_partition_manifest.csv,data,,Experiment artifact
data_artifacts/dataset_manifest.json,data,,Experiment artifact
data_artifacts/failure_plan.npy,data,,Experiment artifact
fedavg/agg_client_counts.png,chart,metrics.csv,Chart source mapping
fedavg/artifact_manifest.csv,data,,Experiment artifact
fedavg/delta_norm.png,chart,metrics.json,Chart source mapping
fedavg/dp_noise_scale.png,chart,metrics.csv,Chart source mapping
fedavg/ebcd_alerts.png,chart,metrics.csv,Chart source mapping
fedavg/global_metrics.png,chart,metrics.csv;metrics.json,Chart source mapping
fedavg/metrics.csv,data,,Experiment artifact
fedavg/metrics.json,data,,Experiment artifact
fedavg/per_client_ebcd_stats.npy,data,,Experiment artifact
fedavg/per_client_epsilon.npy,data,,Experiment artifact
fedavg/per_client_update_norms.npy,data,,Experiment artifact
fedavg/per_client_update_norms.png,chart,per_client_update_norms.npy,Chart source mapping
fedavg/per_client_zkip_status.npy,data,,Experiment artifact
fedavg/tcm_state_count.png,chart,metrics.csv;tcm_manifest.csv,Chart source mapping
fedavg/zkip_failures.png,chart,metrics.csv,Chart source mapping
