relative_path,artifact_type,source_files,description
agg_client_counts.png,chart,metrics.csv,Chart source mapping
delta_norm.png,chart,metrics.json,Chart source mapping
dp_noise_scale.png,chart,metrics.csv,Chart source mapping
ebcd_alerts.png,chart,metrics.csv,Chart source mapping
global_metrics.png,chart,metrics.csv;metrics.json,Chart source mapping
metrics.csv,data,,Experiment artifact
metrics.json,data,,Experiment artifact
per_client_cumulative_epsilon.png,chart,per_client_epsilon.npy;privacy_accounting.csv,Chart source mapping
per_client_ebcd_stats.npy,data,,Experiment artifact
per_client_epsilon.npy,data,,Experiment artifact
per_client_noise_multiplier.npy,data,,Experiment artifact
per_client_update_norms.npy,data,,Experiment artifact
per_client_update_norms.png,chart,per_client_update_norms.npy,Chart source mapping
per_client_zkip_status.npy,data,,Experiment artifact
privacy_accounting.csv,data,,Experiment artifact
privacy_accounting_summary.csv,data,,Experiment artifact
tcm_manifest.csv,data,,Experiment artifact
tcm_state_count.png,chart,metrics.csv;tcm_manifest.csv,Chart source mapping
zkip_failures.png,chart,metrics.csv,Chart source mapping
checkpoints/model_0814d8f5298f402a.npz,data,,Experiment artifact
checkpoints/model_0c033e0498ede416.npz,data,,Experiment artifact
checkpoints/model_15e614a2aababa4d.npz,data,,Experiment artifact
checkpoints/model_16f605088bb5f523.npz,data,,Experiment artifact
checkpoints/model_1b10e871b3eca12b.npz,data,,Experiment artifact
checkpoints/model_20f7808c22b2339a.npz,data,,Experiment artifact
checkpoints/model_257dba98a83a81d4.npz,data,,Experiment artifact
checkpoints/model_2f4c3addcbcb5fa3.npz,data,,Experiment artifact
checkpoints/model_332ff7c2392d1bf5.npz,data,,Experiment artifact
checkpoints/model_35d04469a382e221.npz,data,,Experiment artifact
checkpoints/model_3aa8c3711b912bb8.npz,data,,Experiment artifact
checkpoints/model_3b6756db092a5ffd.npz,data,,Experiment artifact
checkpoints/model_3e8d9e87ea0061d5.npz,data,,Experiment artifact
checkpoints/model_427c272e1af0a029.npz,data,,Experiment artifact
checkpoints/model_44d3473a5b1d91cd.npz,data,,Experiment artifact
checkpoints/model_4644c1b8592f2ea5.npz,data,,Experiment artifact
checkpoints/model_4d20360eed2d376d.npz,data,,Experiment artifact
checkpoints/model_4e7e8cd54e1ec56f.npz,data,,Experiment artifact
checkpoints/model_52fc1897080f55aa.npz,data,,Experiment artifact
checkpoints/model_550c1221b41dda04.npz,data,,Experiment artifact
checkpoints/model_57546eacd24b92aa.npz,data,,Experiment artifact
checkpoints/model_5ca7f7bc0074464d.npz,data,,Experiment artifact
checkpoints/model_5f5e0db1a8a1fe3b.npz,data,,Experiment artifact
checkpoints/model_632051063bcfbee6.npz,data,,Experiment artifact
checkpoints/model_67ebe1e07d9b7e3c.npz,data,,Experiment artifact
checkpoints/model_713c8f167463f1a5.npz,data,,Experiment artifact
checkpoints/model_727e466d900590b4.npz,data,,Experiment artifact
checkpoints/model_76ed705770d3b2d1.npz,data,,Experiment artifact
checkpoints/model_7749a3e088dc0a01.npz,data,,Experiment artifact
checkpoints/model_7949ce1b86ba4b46.npz,data,,Experiment artifact
checkpoints/model_81893322b0f1dce4.npz,data,,Experiment artifact
checkpoints/model_818a2473bffdf8f8.npz,data,,Experiment artifact
checkpoints/model_8512e3b1c9d36ff3.npz,data,,Experiment artifact
checkpoints/model_92022ba5d58032bb.npz,data,,Experiment artifact
checkpoints/model_a69956e1e6905fd1.npz,data,,Experiment artifact
checkpoints/model_a79535d7931adaa9.npz,data,,Experiment artifact
checkpoints/model_acd6ab8103b8faea.npz,data,,Experiment artifact
checkpoints/model_acf5fcd5930fdfb8.npz,data,,Experiment artifact
checkpoints/model_ae51d03172ed5236.npz,data,,Experiment artifact
checkpoints/model_b7e621a64864d324.npz,data,,Experiment artifact
checkpoints/model_b8b55b1f3dbe5e15.npz,data,,Experiment artifact
checkpoints/model_bd6ca8346668d95b.npz,data,,Experiment artifact
checkpoints/model_ceaac12b5e9b27b1.npz,data,,Experiment artifact
checkpoints/model_e543fa8eebce1572.npz,data,,Experiment artifact
checkpoints/model_e9af3677452ce7a2.npz,data,,Experiment artifact
checkpoints/model_efd8a68a657f30ec.npz,data,,Experiment artifact
checkpoints/model_f2a2b8942be19e5f.npz,data,,Experiment artifact
checkpoints/model_f4a60353df845739.npz,data,,Experiment artifact
checkpoints/model_f9f46629e6f4d447.npz,data,,Experiment artifact
checkpoints/model_fb7bb1f21ef59c47.npz,data,,Experiment artifact
