relative_path,artifact_type,source_files,description
baseline_comparison.png,chart,baseline_summary.csv,Chart source mapping
baseline_final_metrics.csv,data,,Experiment artifact
baseline_method_metadata.csv,data,,Experiment artifact
baseline_summary.csv,data,,Experiment artifact
environment.json,data,,Experiment artifact
run_command.txt,data,,Experiment artifact
run_config.json,data,,Experiment artifact
apdp_rtfl\agg_client_counts.png,chart,metrics.csv,Chart source mapping
apdp_rtfl\artifact_manifest.csv,data,,Experiment artifact
apdp_rtfl\delta_norm.png,chart,metrics.json,Chart source mapping
apdp_rtfl\dp_noise_scale.png,chart,metrics.csv,Chart source mapping
apdp_rtfl\ebcd_alerts.png,chart,metrics.csv,Chart source mapping
apdp_rtfl\global_metrics.png,chart,metrics.csv;metrics.json,Chart source mapping
apdp_rtfl\metrics.csv,data,,Experiment artifact
apdp_rtfl\metrics.json,data,,Experiment artifact
apdp_rtfl\per_client_cumulative_epsilon.png,chart,per_client_epsilon.npy;privacy_accounting.csv,Chart source mapping
apdp_rtfl\per_client_ebcd_stats.npy,data,,Experiment artifact
apdp_rtfl\per_client_epsilon.npy,data,,Experiment artifact
apdp_rtfl\per_client_noise_multiplier.npy,data,,Experiment artifact
apdp_rtfl\per_client_update_norms.npy,data,,Experiment artifact
apdp_rtfl\per_client_update_norms.png,chart,per_client_update_norms.npy,Chart source mapping
apdp_rtfl\per_client_zkip_status.npy,data,,Experiment artifact
apdp_rtfl\privacy_accounting.csv,data,,Experiment artifact
apdp_rtfl\privacy_accounting_summary.csv,data,,Experiment artifact
apdp_rtfl\tcm_manifest.csv,data,,Experiment artifact
apdp_rtfl\tcm_state_count.png,chart,metrics.csv;tcm_manifest.csv,Chart source mapping
apdp_rtfl\zkip_failures.png,chart,metrics.csv,Chart source mapping
apdp_rtfl\checkpoints\model_8368b4c2a1fecd49.npz,data,,Experiment artifact
apdp_rtfl\checkpoints\model_a054b2ff6e310847.npz,data,,Experiment artifact
data_artifacts\client_partition_manifest.csv,data,,Experiment artifact
data_artifacts\dataset_manifest.json,data,,Experiment artifact
data_artifacts\failure_plan.npy,data,,Experiment artifact
dp_fl\agg_client_counts.png,chart,metrics.csv,Chart source mapping
dp_fl\artifact_manifest.csv,data,,Experiment artifact
dp_fl\delta_norm.png,chart,metrics.json,Chart source mapping
dp_fl\dp_noise_scale.png,chart,metrics.csv,Chart source mapping
dp_fl\ebcd_alerts.png,chart,metrics.csv,Chart source mapping
dp_fl\global_metrics.png,chart,metrics.csv;metrics.json,Chart source mapping
dp_fl\metrics.csv,data,,Experiment artifact
dp_fl\metrics.json,data,,Experiment artifact
dp_fl\per_client_cumulative_epsilon.png,chart,per_client_epsilon.npy;privacy_accounting.csv,Chart source mapping
dp_fl\per_client_ebcd_stats.npy,data,,Experiment artifact
dp_fl\per_client_epsilon.npy,data,,Experiment artifact
dp_fl\per_client_noise_multiplier.npy,data,,Experiment artifact
dp_fl\per_client_update_norms.npy,data,,Experiment artifact
dp_fl\per_client_update_norms.png,chart,per_client_update_norms.npy,Chart source mapping
dp_fl\per_client_zkip_status.npy,data,,Experiment artifact
dp_fl\privacy_accounting.csv,data,,Experiment artifact
dp_fl\privacy_accounting_summary.csv,data,,Experiment artifact
dp_fl\tcm_state_count.png,chart,metrics.csv;tcm_manifest.csv,Chart source mapping
dp_fl\zkip_failures.png,chart,metrics.csv,Chart source mapping
