relative_path,artifact_type,source_files,description
agg_client_counts.png,chart,metrics.csv,Chart source mapping
delta_norm.png,chart,metrics.json,Chart source mapping
dp_noise_scale.png,chart,metrics.csv,Chart source mapping
ebcd_alerts.png,chart,metrics.csv,Chart source mapping
global_metrics.png,chart,metrics.csv;metrics.json,Chart source mapping
metrics.csv,data,,Experiment artifact
metrics.json,data,,Experiment artifact
per_client_cumulative_epsilon.png,chart,per_client_epsilon.npy;privacy_accounting.csv,Chart source mapping
per_client_ebcd_stats.npy,data,,Experiment artifact
per_client_epsilon.npy,data,,Experiment artifact
per_client_noise_multiplier.npy,data,,Experiment artifact
per_client_update_norms.npy,data,,Experiment artifact
per_client_update_norms.png,chart,per_client_update_norms.npy,Chart source mapping
per_client_zkip_status.npy,data,,Experiment artifact
privacy_accounting.csv,data,,Experiment artifact
privacy_accounting_summary.csv,data,,Experiment artifact
tcm_manifest.csv,data,,Experiment artifact
tcm_state_count.png,chart,metrics.csv;tcm_manifest.csv,Chart source mapping
zkip_failures.png,chart,metrics.csv,Chart source mapping
checkpoints/model_00204e593af44695.npz,data,,Experiment artifact
checkpoints/model_0d4daefd59d4a9f5.npz,data,,Experiment artifact
checkpoints/model_0e88df6e17c29a8c.npz,data,,Experiment artifact
checkpoints/model_1d28b4138494680a.npz,data,,Experiment artifact
checkpoints/model_1d41a58de5e91039.npz,data,,Experiment artifact
checkpoints/model_1d9c0555cb5309ea.npz,data,,Experiment artifact
checkpoints/model_22544e14099a8556.npz,data,,Experiment artifact
checkpoints/model_3a1c5f063b5cd285.npz,data,,Experiment artifact
checkpoints/model_41310b06f9cda650.npz,data,,Experiment artifact
checkpoints/model_44ccce2312da0363.npz,data,,Experiment artifact
checkpoints/model_479f77d5c5cec834.npz,data,,Experiment artifact
checkpoints/model_4a3d4d8387d3afc1.npz,data,,Experiment artifact
checkpoints/model_4c6bbd636b381f91.npz,data,,Experiment artifact
checkpoints/model_4d41cccbeb29070b.npz,data,,Experiment artifact
checkpoints/model_4dd8ab6a6e6f403f.npz,data,,Experiment artifact
checkpoints/model_51ca35d91c115972.npz,data,,Experiment artifact
checkpoints/model_59b3779ccfa7d919.npz,data,,Experiment artifact
checkpoints/model_5d959562ff17f7c9.npz,data,,Experiment artifact
checkpoints/model_602826bfd18850fd.npz,data,,Experiment artifact
checkpoints/model_61eb40a52f73b821.npz,data,,Experiment artifact
checkpoints/model_62bb4e08f4b2b143.npz,data,,Experiment artifact
checkpoints/model_700f595a68d3106a.npz,data,,Experiment artifact
checkpoints/model_71e87462f2be2043.npz,data,,Experiment artifact
checkpoints/model_7c626647858df092.npz,data,,Experiment artifact
checkpoints/model_88786a5205f74099.npz,data,,Experiment artifact
checkpoints/model_9850939a43c9692b.npz,data,,Experiment artifact
checkpoints/model_a784d5327eb9e255.npz,data,,Experiment artifact
checkpoints/model_ad490ca458659b78.npz,data,,Experiment artifact
checkpoints/model_ad805aca1f4da201.npz,data,,Experiment artifact
checkpoints/model_b20984375c3d6075.npz,data,,Experiment artifact
checkpoints/model_b31790ebb7aacbb0.npz,data,,Experiment artifact
checkpoints/model_b6401e5287393e96.npz,data,,Experiment artifact
checkpoints/model_b964d7a3d0eb6c22.npz,data,,Experiment artifact
checkpoints/model_c7c62804ce7894be.npz,data,,Experiment artifact
checkpoints/model_d6badec0abee493d.npz,data,,Experiment artifact
checkpoints/model_d6f56a263077a0d4.npz,data,,Experiment artifact
checkpoints/model_e2d4a807298cfee8.npz,data,,Experiment artifact
checkpoints/model_e961afe3cf895440.npz,data,,Experiment artifact
checkpoints/model_edf2b5390c981227.npz,data,,Experiment artifact
checkpoints/model_ee100fd29fd5591b.npz,data,,Experiment artifact
checkpoints/model_f1b403c0d8402313.npz,data,,Experiment artifact
checkpoints/model_f5426754569548f7.npz,data,,Experiment artifact
checkpoints/model_f5665ab779d919b9.npz,data,,Experiment artifact
checkpoints/model_f59805551beb2cfd.npz,data,,Experiment artifact
checkpoints/model_f747c42ab67c18e8.npz,data,,Experiment artifact
checkpoints/model_f8803442d9c52ee7.npz,data,,Experiment artifact
checkpoints/model_f9a03ec5f8b8abd4.npz,data,,Experiment artifact
checkpoints/model_fd8cacb8a69f37e9.npz,data,,Experiment artifact
checkpoints/model_fd8d730cf4ee165f.npz,data,,Experiment artifact
checkpoints/model_ff39b1ec461abc61.npz,data,,Experiment artifact
