relative_path,artifact_type,source_files,description
agg_client_counts.png,chart,metrics.csv,Chart source mapping
delta_norm.png,chart,metrics.json,Chart source mapping
dp_noise_scale.png,chart,metrics.csv,Chart source mapping
ebcd_alerts.png,chart,metrics.csv,Chart source mapping
global_metrics.png,chart,metrics.csv;metrics.json,Chart source mapping
metrics.csv,data,,Experiment artifact
metrics.json,data,,Experiment artifact
orchestration_decisions.csv,data,,Experiment artifact
partial_update_metrics.csv,data,,Experiment artifact
partial_update_upload.png,chart,partial_update_metrics.csv,Chart source mapping
per_client_cumulative_epsilon.png,chart,per_client_epsilon.npy;privacy_accounting.csv,Chart source mapping
per_client_ebcd_stats.npy,data,,Experiment artifact
per_client_epsilon.npy,data,,Experiment artifact
per_client_noise_multiplier.npy,data,,Experiment artifact
per_client_update_norms.npy,data,,Experiment artifact
per_client_update_norms.png,chart,per_client_update_norms.npy,Chart source mapping
per_client_zkip_status.npy,data,,Experiment artifact
privacy_accounting.csv,data,,Experiment artifact
privacy_accounting_summary.csv,data,,Experiment artifact
resource_deadline_completion.png,chart,resource_trace.csv,Chart source mapping
resource_profiles.csv,data,,Experiment artifact
resource_trace.csv,data,,Experiment artifact
tcm_manifest.csv,data,,Experiment artifact
tcm_state_count.png,chart,metrics.csv;tcm_manifest.csv,Chart source mapping
zkip_failures.png,chart,metrics.csv,Chart source mapping
checkpoints/model_093e3f7e3907b24c.npz,data,,Experiment artifact
checkpoints/model_0e9b2a8f30ad6580.npz,data,,Experiment artifact
checkpoints/model_19066be5c821d67c.npz,data,,Experiment artifact
checkpoints/model_1e3872f6472782e6.npz,data,,Experiment artifact
checkpoints/model_30b3ddee02fc1cb0.npz,data,,Experiment artifact
checkpoints/model_3995e2229d53bb26.npz,data,,Experiment artifact
checkpoints/model_69bc81a5e7229504.npz,data,,Experiment artifact
checkpoints/model_72a94b469e6e807e.npz,data,,Experiment artifact
checkpoints/model_79e5c1b2bf270828.npz,data,,Experiment artifact
checkpoints/model_84995a74983f28c6.npz,data,,Experiment artifact
checkpoints/model_aa9bac2238ee5a08.npz,data,,Experiment artifact
checkpoints/model_b9fb3ff2bcda8c8e.npz,data,,Experiment artifact
checkpoints/model_be5b100fd232f3fe.npz,data,,Experiment artifact
checkpoints/model_c63d68761fc71e91.npz,data,,Experiment artifact
checkpoints/model_ccdeb5acd7c6a0c9.npz,data,,Experiment artifact
checkpoints/model_d1ae0f148a818d39.npz,data,,Experiment artifact
checkpoints/model_dbce06d9962863de.npz,data,,Experiment artifact
checkpoints/model_f124a2c26a915910.npz,data,,Experiment artifact
checkpoints/model_f27c26372b75f42b.npz,data,,Experiment artifact
checkpoints/model_f8af08e419221da3.npz,data,,Experiment artifact
